\set ECHO 0


1..435
ok 1 - cast to text
ok 2 - Check equality
ok 3 - Check NULL
ok 4 - threw 22023: variant.variant(DEFAULT) is disabled
ok 5 - variant.text_in()
ok 6 - variant.text_out()
ok 7 - valid variant(DEFAULT)
ok 8 - Register variant
ok 9 - registration test variant correctly added
ok 10 - _variant.registered( text )
ok 11 - _variant.registered( int )
ok 12 - threw 22023: Invalid variant type bullshit registered test variant that should never actually exist
ok 13 - threw 22023: Invalid variant type <>
ok 14 - threw 22023: Invalid typmod -2
ok 15 - threw 22023: Invalid typmod <>
ok 16 - (int,)::int = NULL
ok 17 - (int,1)::int != NULL
ok 18 - (int,)::int = NULL is NULL
ok 19 - (int,1)::int != NULL is NULL
ok 323 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{0,NULL,1}")            '::numeric[]
ok 324 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{0,NULL,1}")            '::numeric[]
ok 325 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{0,NULL,1}")            '::numeric[]
ok 326 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{0,NULL,1}")'::numeric[]
ok 327 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{0,NULL,1}")'::numeric[]
ok 328 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{0,NULL,1}")'::numeric[]
ok 329 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{0,NULL,1}")'::numeric[]
ok 330 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{0,NULL,1}")'::numeric[]
ok 331 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{0,NULL,1}")'::numeric[]
ok 332 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{0,NULL,1}")              '::numeric[]
ok 333 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{0,NULL,1}")              '::numeric[]
ok 334 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{0,NULL,1}")              '::numeric[]
ok 335 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{0,NULL,1}")              '::numeric[]
ok 336 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{0,NULL,1}")              '::numeric[]
ok 337 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{0,NULL,1}")              '::numeric[]
ok 338 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 339 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 340 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 341 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 342 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 343 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{0,NULL,1}")           '::numeric[]
ok 344 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 345 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 346 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 347 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 348 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 349 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],"{0,1,NULL}")          '::numeric[]
ok 350 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],"{0,1,NULL}")           '::numeric[]
ok 351 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],"{0,1,NULL}")           '::numeric[]
ok 352 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],"{0,1,NULL}")           '::numeric[]
ok 353 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],"{0,1,NULL}")           '::numeric[]
ok 354 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],"{0,1,NULL}")           '::numeric[]
ok 355 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],"{0,1,NULL}")           '::numeric[]
ok 356 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 357 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 358 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 359 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 360 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 361 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],"{0,1,NULL}")            '::numeric[]
ok 362 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]","{0,1,NULL}")'::numeric[]
ok 363 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]","{0,1,NULL}")'::numeric[]
ok 364 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]","{0,1,NULL}")'::numeric[]
ok 365 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]","{0,1,NULL}")'::numeric[]
ok 366 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]","{0,1,NULL}")'::numeric[]
ok 367 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]","{0,1,NULL}")'::numeric[]
ok 368 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],"{0,1,NULL}")              '::numeric[]
ok 369 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],"{0,1,NULL}")              '::numeric[]
ok 370 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],"{0,1,NULL}")              '::numeric[]
ok 371 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],"{0,1,NULL}")              '::numeric[]
ok 372 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],"{0,1,NULL}")              '::numeric[]
ok 373 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],"{0,1,NULL}")              '::numeric[]
ok 374 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 375 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 376 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 377 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 378 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 379 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],"{0,1,NULL}")           '::numeric[]
ok 380 - '(smallint[],"{0,1,1}")          '::numeric[] <   '(smallint[],)                      '::numeric[]
ok 381 - '(smallint[],"{0,1,1}")          '::numeric[] <=  '(smallint[],)                      '::numeric[]
ok 382 - '(smallint[],"{0,1,1}")          '::numeric[]  =  '(smallint[],)                      '::numeric[]
ok 383 - '(smallint[],"{0,1,1}")          '::numeric[]  >= '(smallint[],)                      '::numeric[]
ok 384 - '(smallint[],"{0,1,1}")          '::numeric[]   > '(smallint[],)                      '::numeric[]
ok 385 - '(smallint[],"{0,1,1}")          '::numeric[] !=  '(smallint[],)                      '::numeric[]
ok 386 - '(integer[],"{0,1,1}")           '::numeric[] <   '(integer[],)                       '::numeric[]
ok 387 - '(integer[],"{0,1,1}")           '::numeric[] <=  '(integer[],)                       '::numeric[]
ok 388 - '(integer[],"{0,1,1}")           '::numeric[]  =  '(integer[],)                       '::numeric[]
ok 389 - '(integer[],"{0,1,1}")           '::numeric[]  >= '(integer[],)                       '::numeric[]
ok 390 - '(integer[],"{0,1,1}")           '::numeric[]   > '(integer[],)                       '::numeric[]
ok 391 - '(integer[],"{0,1,1}")           '::numeric[] !=  '(integer[],)                       '::numeric[]
ok 392 - '(bigint[],"{0,1,1}")            '::numeric[] <   '(bigint[],)                        '::numeric[]
ok 393 - '(bigint[],"{0,1,1}")            '::numeric[] <=  '(bigint[],)                        '::numeric[]
ok 394 - '(bigint[],"{0,1,1}")            '::numeric[]  =  '(bigint[],)                        '::numeric[]
ok 395 - '(bigint[],"{0,1,1}")            '::numeric[]  >= '(bigint[],)                        '::numeric[]
ok 396 - '(bigint[],"{0,1,1}")            '::numeric[]   > '(bigint[],)                        '::numeric[]
ok 397 - '(bigint[],"{0,1,1}")            '::numeric[] !=  '(bigint[],)                        '::numeric[]
ok 398 - '("double precision[]","{0,1,1}")'::numeric[] <   '("double precision[]",)            '::numeric[]
ok 399 - '("double precision[]","{0,1,1}")'::numeric[] <=  '("double precision[]",)            '::numeric[]
ok 400 - '("double precision[]","{0,1,1}")'::numeric[]  =  '("double precision[]",)            '::numeric[]
ok 401 - '("double precision[]","{0,1,1}")'::numeric[]  >= '("double precision[]",)            '::numeric[]
ok 402 - '("double precision[]","{0,1,1}")'::numeric[]   > '("double precision[]",)            '::numeric[]
ok 403 - '("double precision[]","{0,1,1}")'::numeric[] !=  '("double precision[]",)            '::numeric[]
ok 404 - '(real[],"{0,1,1}")              '::numeric[] <   '(real[],)                          '::numeric[]
ok 405 - '(real[],"{0,1,1}")              '::numeric[] <=  '(real[],)                          '::numeric[]
ok 406 - '(real[],"{0,1,1}")              '::numeric[]  =  '(real[],)                          '::numeric[]
ok 407 - '(real[],"{0,1,1}")              '::numeric[]  >= '(real[],)                          '::numeric[]
ok 408 - '(real[],"{0,1,1}")              '::numeric[]   > '(real[],)                          '::numeric[]
ok 409 - '(real[],"{0,1,1}")              '::numeric[] !=  '(real[],)                          '::numeric[]
ok 410 - '(numeric[],"{0,1,1}")           '::numeric[] <   '(numeric[],)                       '::numeric[]
ok 411 - '(numeric[],"{0,1,1}")           '::numeric[] <=  '(numeric[],)                       '::numeric[]
ok 412 - '(numeric[],"{0,1,1}")           '::numeric[]  =  '(numeric[],)                       '::numeric[]
ok 413 - '(numeric[],"{0,1,1}")           '::numeric[]  >= '(numeric[],)                       '::numeric[]
ok 414 - '(numeric[],"{0,1,1}")           '::numeric[]   > '(numeric[],)                       '::numeric[]
ok 415 - '(numeric[],"{0,1,1}")           '::numeric[] !=  '(numeric[],)                       '::numeric[]
ok 416 - '(box,"(1,1),(0,0)")'::box <   '(box,"(0.5,0.5),(0,0)")'::box
ok 417 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(0.5,0.5),(0,0)")'::box
ok 418 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(0.5,0.5),(0,0)")'::box
ok 419 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(0.5,0.5),(0,0)")'::box
ok 420 - '(box,"(1,1),(0,0)")'::box   > '(box,"(0.5,0.5),(0,0)")'::box
ok 421 - '(box,"(1,1),(0,0)")'::box <   '(box,"(1,1),(0,0)")    '::box
ok 422 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(1,1),(0,0)")    '::box
ok 423 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(1,1),(0,0)")    '::box
ok 424 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(1,1),(0,0)")    '::box
ok 425 - '(box,"(1,1),(0,0)")'::box   > '(box,"(1,1),(0,0)")    '::box
ok 426 - '(box,"(1,1),(0,0)")'::box <   '(box,"(1,1),(-1,-1)")  '::box
ok 427 - '(box,"(1,1),(0,0)")'::box <=  '(box,"(1,1),(-1,-1)")  '::box
ok 428 - '(box,"(1,1),(0,0)")'::box  =  '(box,"(1,1),(-1,-1)")  '::box
ok 429 - '(box,"(1,1),(0,0)")'::box  >= '(box,"(1,1),(-1,-1)")  '::box
ok 430 - '(box,"(1,1),(0,0)")'::box   > '(box,"(1,1),(-1,-1)")  '::box
ok 431 - '(box,"(1,1),(0,0)")'::box <   '(box,)                 '::box
ok 432 - '(box,"(1,1),(0,0)")'::box <=  '(box,)                 '::box
ok 433 - '(box,"(1,1),(0,0)")'::box  =  '(box,)                 '::box
ok 434 - '(box,"(1,1),(0,0)")'::box  >= '(box,)                 '::box
ok 435 - '(box,"(1,1),(0,0)")'::box   > '(box,)                 '::box
